Cities,ID,Year,,pop<1$,pop_nowateraccess,cons_health,pop_wateraccess,pop_toiletacess,ind_pauv_mon,ind_pauv_nonm,gini,educ_adult,pubhosp,consump/c,for_dentr.,connect_soneb,connec_pomp,#casesantep,#medprive,#clinpriv,#dispens,#hospital,#nursing room,#smi
Banikoara,1,2007,,45,57,,43,2,49,35,0,18,0,234094,,,,,,,,,,
Gogounou,2,2007,,42,34,,66,0,51,41,0,12,0,227378,,,,,,,,,,
Kandi,3,2007,,36,34,,66,3,32,41,0,10,0,300720,,,,,,,,,,
Karimama,4,2007,,64,64,,36,0,44,87,0,11,0,158914,,,,,,,,,,
Malanville,5,2007,,42,61,,39,6,40,45,1,16,0,300240,,,,,,,,,,
Ségbana,6,2007,,46,15,,85,0,46,47,0,19,0,205532,,,,,,,,,,
Boukoumbe,7,2007,,86,69,,31,0,36,90,0,14,0,120785,,,,,,,,,,
Cobly,8,2007,,80,44,,56,0,22,92,0,16,0,130640,,,,,,,,,,
Kérou,9,2007,,53,31,,69,10,31,50,0,13,0,198141,,,,,,,,,,
Kouandé,10,2007,,75,67,,34,1,37,50,0,13,0,134211,,,,,,,,,,
Matéri,11,2007,,74,18,,82,1,40,69,0,21,0,144128,,,,,,,,,,
Natitingou,12,2007,,66,14,,86,11,28,57,0,36,0,177572,,,,,,,,,,
Péhunco,13,2007,,49,77,,24,0,30,37,0,12,0,198945,,,,,,,,,,
Tanguiéta,14,2007,,71,49,,51,1,35,63,0,20,0,148169,,,,,,,,,,
Toucountouna,15,2007,,94,51,,49,0,46,92,0,16,0,88774,,,,,,,,,,
Abomey-Calavi,16,2007,,25,40,,60,41,26,9,0,64,0,359859,,,,,,,,,,
Allada,17,2007,,67,22,,78,8,43,47,0,28,0,166435,,,,,,,,,,
Kpomasse,18,2007,,41,42,,58,7,29,44,0,34,0,236291,,,,,,,,,,
Ouidah,19,2007,,25,40,,60,39,32,7,0,60,0,384771,,,,,,,,,,
So-Ava,20,2007,,64,5,,95,0,55,54,0,19,0,150173,,,,,,,,,,
Toffo,21,2007,,60,33,,68,6,42,49,0,33,0,179247,,,,,,,,,,
Torri-Bossito,22,2007,,70,12,,88,1,43,49,0,23,0,149375,,,,,,,,,,
