Cities,ID ,Year,decentralization,population,Density ,pubexp/c
Abomey,69,2005,0.614,86181,607,1234
Abomey,69,2006,0.486,89100,627,2109
Abomey,69,2007,0.376,92099,649,3346
Abomey,69,2008,0.447,95175,670,2749
Abomey,69,2009,0.292,98336,693,3717
Abomey,69,2010,0.327,101586,715,3365
Abomey-Calavi,16,2005,0.830,338511,628,1554
Abomey-Calavi,16,2006,0.935,349977,649,1802
Abomey-Calavi,16,2007,0.877,361754,671,1987
Abomey-Calavi,16,2008,0.961,373837,694,2049
Abomey-Calavi,16,2009,0.694,386254,717,5096
Abomey-Calavi,16,2010,0.886,399019,740,4104
Adja-Ouere,64,2005,0.773,89655,163,1125
Adja-Ouere,64,2006,0.733,92691,169,1124
Adja-Ouere,64,2007,0.731,95811,174,1338
Adja-Ouere,64,2008,0.343,99011,180,1719
Adja-Ouere,64,2009,0.231,102299,186,2938
Adja-Ouere,64,2010,0.284,105680,192,2386
Adjarra,55,2005,0.746,66129,590,3280
Adjarra,55,2006,0.663,68362,610,4716
Adjarra,55,2007,0.685,70670,631,4871
Adjarra,55,2008,0.592,73030,652,4877
Adjarra,55,2009,0.537,75456,674,5006
Adjarra,55,2010,0.699,77949,696,3698
Adjohoun,56,2005,0.275,62105,202,1045
Adjohoun,56,2006,0.254,64208,208,1293
Adjohoun,56,2007,0.314,66369,215,1779
Adjohoun,56,2008,0.103,68586,223,4015
Adjohoun,56,2009,0.225,70864,230,3869
Adjohoun,56,2010,0.379,73206,238,2901
Agbangnizoun,70,2005,0.257,60504,248,799
Agbangnizoun,70,2006,0.140,62554,256,1457
Agbangnizoun,70,2007,0.133,64659,265,1698
Agbangnizoun,70,2008,0.142,66818,274,2235
Agbangnizoun,70,2009,0.091,69038,283,3149
Agbangnizoun,70,2010,0.095,71319,292,2797
Aguegues,57,2005,0.476,28318,,1935
Aguegues,57,2006,0.381,30311,294,1515
Aguegues,57,2007,0.147,31331,304,3134
Aguegues,57,2008,0.168,32378,314,3640
Aguegues,57,2009,0.090,33453,325,6483
Aguegues,57,2010,0.131,34559,336,3263
Akpro-Misserete,58,2005,0.590,79925,1012,3669
